Version 4
SHEET 1 5945676 13421556
WIRE 3872 -800 3056 -800
WIRE 2464 -704 1328 -704
WIRE 3056 -512 3056 -800
WIRE 3872 -512 3872 -800
WIRE 1424 -496 1424 -512
WIRE 1728 -496 1728 -512
WIRE 3360 -416 2880 -416
WIRE 1424 -400 1424 -416
WIRE 1728 -400 1728 -416
WIRE 3280 -336 2976 -336
WIRE 1328 -304 1328 -704
WIRE 2464 -304 2464 -704
WIRE 2464 -304 1328 -304
WIRE 3648 -304 3376 -304
WIRE 3200 -288 3088 -288
WIRE 3088 -256 3088 -288
WIRE 3200 -256 3200 -288
WIRE 3424 -208 3392 -208
WIRE 3504 -208 3488 -208
WIRE 3616 -208 3584 -208
WIRE 1408 -176 976 -176
WIRE 2416 -176 1680 -176
WIRE 4576 -160 3696 -160
WIRE 3088 -144 3088 -176
WIRE 3200 -144 3200 -176
WIRE 3200 -144 3088 -144
WIRE 3376 -144 3376 -304
WIRE 3648 -144 3648 -304
WIRE 3648 -144 3376 -144
WIRE 2976 -128 2976 -336
WIRE 3280 -128 3280 -336
WIRE 3280 -128 2976 -128
WIRE 5200 -128 4896 -128
WIRE 1168 -80 1056 -80
WIRE 1280 -80 1248 -80
WIRE 1568 -80 1360 -80
WIRE 1760 -80 1568 -80
WIRE 1856 -80 1840 -80
WIRE 2128 -80 1936 -80
WIRE 2480 -80 2128 -80
WIRE 3008 -80 2480 -80
WIRE 3104 -80 3088 -80
WIRE 3200 -80 3168 -80
WIRE 3392 -80 3392 -208
WIRE 3392 -80 3280 -80
WIRE 3472 -80 3392 -80
WIRE 3616 -80 3616 -208
WIRE 3616 -80 3536 -80
WIRE 3744 -80 3616 -80
WIRE 3984 -80 3744 -80
WIRE 4224 -80 3984 -80
WIRE 4384 -80 4224 -80
WIRE 4496 -80 4464 -80
WIRE 1056 -64 1056 -80
WIRE 2128 -64 2128 -80
WIRE 2128 -64 1968 -64
WIRE 2272 -64 2128 -64
WIRE 1968 -48 1968 -64
WIRE 2128 -48 2128 -64
WIRE 2272 -48 2272 -64
WIRE 4816 -48 4816 -96
