Version 4
SHEET 1 5945676 13421556
WIRE 2432 -768 1296 -768
WIRE 1392 -656 1392 -672
WIRE 1392 -560 1392 -576
WIRE 1296 -464 1296 -768
WIRE 2432 -464 2432 -768
WIRE 2432 -464 1296 -464
WIRE 2112 -432 1296 -432
WIRE 3296 -400 2816 -400
WIRE 3216 -320 2912 -320
WIRE 1296 -304 1296 -432
WIRE 2112 -304 2112 -432
WIRE 2112 -304 1296 -304
WIRE 3584 -288 3312 -288
WIRE 3136 -272 3024 -272
WIRE 3024 -240 3024 -272
WIRE 3136 -240 3136 -272
WIRE 3360 -192 3328 -192
WIRE 3440 -192 3424 -192
WIRE 3552 -192 3520 -192
WIRE 1712 -160 1280 -160
WIRE 4496 -160 4240 -160
WIRE 4112 -144 3632 -144
WIRE 2416 -128 1872 -128
WIRE 3024 -128 3024 -160
WIRE 3136 -128 3136 -160
WIRE 3136 -128 3024 -128
WIRE 3312 -128 3312 -288
WIRE 3584 -128 3584 -288
WIRE 3584 -128 3312 -128
WIRE 2912 -112 2912 -320
WIRE 3216 -112 3216 -320
WIRE 3216 -112 2912 -112
WIRE 1472 -64 1360 -64
WIRE 1584 -64 1552 -64
WIRE 1808 -64 1664 -64
WIRE 1888 -64 1808 -64
WIRE 1984 -64 1968 -64
WIRE 2256 -64 2064 -64
WIRE 2480 -64 2256 -64
WIRE 2944 -64 2480 -64
WIRE 3040 -64 3024 -64
WIRE 3136 -64 3104 -64
WIRE 3328 -64 3328 -192
WIRE 3328 -64 3216 -64
WIRE 3408 -64 3328 -64
WIRE 3552 -64 3552 -192
WIRE 3552 -64 3472 -64
WIRE 3680 -64 3552 -64
WIRE 3776 -64 3680 -64
WIRE 3840 -64 3776 -64
WIRE 3984 -64 3920 -64
WIRE 4288 -64 4064 -64
WIRE 4336 -64 4288 -64
WIRE 1360 -48 1360 -64
WIRE 2256 -48 2256 -64
WIRE 2256 -48 2176 -48
WIRE 2320 -48 2256 -48
WIRE 2176 -32 2176 -48
WIRE 2320 -32 2320 -48
WIRE 3680 -32 3680 -64
WIRE 3776 -32 3776 -64
WIRE 2784 0 2464 0
WIRE 1808 16 1808 -64
WIRE 3040 16 3040 -64
WIRE 3104 16 3104 -64
WIRE 4208 16 4208 0
WIRE 4288 16 4288 -64
WIRE 2576 48 2544 48
WIRE 2672 48 2640 48
WIRE 3680 64 3680 48
WIRE 3776 64 3776 48
WIRE 2480 80 2480 -64
WIRE 2544 80 2544 48
WIRE 2544 80 2480 80
WIRE 2672 80 2672 48
WIRE 2688 80 2672 80
WIRE 1280 112 1280 -160
WIRE 1712 112 1712 -160
WIRE 1712 112 1280 112
WIRE 2176 128 2176 112
WIRE 2256 128 2176 128
WIRE 2320 128 2320 112
WIRE 2320 128 2256 128
WIRE 2544 128 2544 80
WIRE 2576 128 2544 128
WIRE 2672 128 2672 80
WIRE 2672 128 2656 128
WIRE 1360 144 1360 32
WIRE 2256 144 2256 128
WIRE 2752 176 2752 80
WIRE 3040 176 3040 96
WIRE 3040 176 2752 176
WIRE 3104 176 3104 96
WIRE 3680 176 3680 128
WIRE 3680 176 3104 176
WIRE 3776 176 3776 128
WIRE 3776 176 3680 176
WIRE 4208 176 4208 160
WIRE 4208 176 3776 176
WIRE 4288 176 4288 96
WIRE 4288 176 4208 176
WIRE 4336 176 4288 176
WIRE 1872 192 1872 -128
WIRE 2416 192 2416 -128
WIRE 2416 192 1872 192
