Version 4
SHEET 1 5945676 13421556
WIRE 2384 -768 1248 -768
WIRE 1344 -656 1344 -672
WIRE 1344 -560 1344 -576
WIRE 1248 -464 1248 -768
WIRE 2384 -464 2384 -768
WIRE 2384 -464 1248 -464
WIRE 2064 -432 1248 -432
WIRE 3296 -400 2816 -400
WIRE 3216 -320 2912 -320
WIRE 1248 -304 1248 -432
WIRE 2064 -304 2064 -432
WIRE 2064 -304 1248 -304
WIRE 3584 -288 3312 -288
WIRE 3136 -272 3024 -272
WIRE 3024 -240 3024 -272
WIRE 3136 -240 3136 -272
WIRE 3360 -192 3328 -192
WIRE 3440 -192 3424 -192
WIRE 3552 -192 3520 -192
WIRE 1664 -160 1232 -160
WIRE 4496 -160 4240 -160
WIRE 4112 -144 3632 -144
WIRE 2368 -128 1824 -128
WIRE 3024 -128 3024 -160
WIRE 3136 -128 3136 -160
WIRE 3136 -128 3024 -128
WIRE 3312 -128 3312 -288
WIRE 3584 -128 3584 -288
WIRE 3584 -128 3312 -128
WIRE 2912 -112 2912 -320
WIRE 3216 -112 3216 -320
WIRE 3216 -112 2912 -112
WIRE 1424 -64 1312 -64
WIRE 1536 -64 1504 -64
WIRE 1760 -64 1616 -64
WIRE 1840 -64 1760 -64
WIRE 1936 -64 1920 -64
WIRE 2208 -64 2016 -64
WIRE 2480 -64 2208 -64
WIRE 2944 -64 2480 -64
WIRE 3040 -64 3024 -64
WIRE 3136 -64 3104 -64
WIRE 3328 -64 3328 -192
WIRE 3328 -64 3216 -64
WIRE 3408 -64 3328 -64
WIRE 3552 -64 3552 -192
WIRE 3552 -64 3472 -64
WIRE 3680 -64 3552 -64
WIRE 3776 -64 3680 -64
WIRE 3840 -64 3776 -64
WIRE 3984 -64 3920 -64
WIRE 4288 -64 4064 -64
WIRE 4336 -64 4288 -64
WIRE 1312 -48 1312 -64
WIRE 2208 -48 2208 -64
WIRE 2208 -48 2128 -48
WIRE 2272 -48 2208 -48
WIRE 2128 0 2128 -48
WIRE 2272 0 2272 -48
WIRE 2800 0 2464 0
WIRE 3680 0 3680 -64
WIRE 3776 0 3776 -64
WIRE 1760 16 1760 -64
WIRE 3040 16 3040 -64
WIRE 3104 16 3104 -64
WIRE 4208 16 4208 0
WIRE 4288 16 4288 -64
WIRE 2576 48 2544 48
WIRE 2672 48 2640 48
WIRE 2480 80 2480 -64
WIRE 2544 80 2544 48
WIRE 2544 80 2480 80
WIRE 2672 80 2672 48
WIRE 2688 80 2672 80
WIRE 1232 112 1232 -160
WIRE 1664 112 1664 -160
WIRE 1664 112 1232 112
WIRE 2128 128 2128 64
WIRE 2208 128 2128 128
WIRE 2272 128 2272 64
WIRE 2272 128 2208 128
WIRE 2544 128 2544 80
WIRE 2576 128 2544 128
WIRE 2672 128 2672 80
WIRE 2672 128 2656 128
WIRE 1312 144 1312 32
WIRE 2208 144 2208 128
WIRE 2752 176 2752 80
WIRE 3040 176 3040 96
WIRE 3040 176 2752 176
WIRE 3104 176 3104 96
WIRE 3680 176 3680 64
WIRE 3680 176 3104 176
